;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/02/2025 14:16:59
;----------------------------------------------

;Address Opcode 	ASM
0x005A	0x11AC      	IORWF       I2C1_Rd_timeout_L0+1, 0, 1
0x005C	0x11AD      	IORWF       I2C1_Rd_timeout_L0+2, 0, 1
0x005E	0x11AE      	IORWF       I2C1_Rd_timeout_L0+3, 0, 1
0x0060	0xE10C      	BNZ         L_I2C1_Rd19
;__Lib_I2C_c34.c,104 :: 		
0x0062	0xFFE1C093  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1
0x0066	0xFFE2C094  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1+1
0x006A	0x0E03      	MOVLW       3
0x006C	0x6EE6      	MOVWF       POSTINC1 
0x006E	0xF000C091  	MOVFF       _I2C1_Timeout_Ptr, R0
0x0072	0xF001C092  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x0076	0xDFD2      	RCALL       _____DoIFC
;__Lib_I2C_c34.c,105 :: 		
0x0078	0xD008      	BRA         L_I2C1_Rd17
;__Lib_I2C_c34.c,106 :: 		
L_I2C1_Rd19:
;__Lib_I2C_c34.c,107 :: 		
0x007A	0x0E01      	MOVLW       1
0x007C	0x0100      	MOVLB       0
0x007E	0x5FAB      	SUBWF       I2C1_Rd_timeout_L0, 1, 1
0x0080	0x0E00      	MOVLW       0
0x0082	0x5BAC      	SUBWFB      I2C1_Rd_timeout_L0+1, 1, 1
0x0084	0x5BAD      	SUBWFB      I2C1_Rd_timeout_L0+2, 1, 1
0x0086	0x5BAE      	SUBWFB      I2C1_Rd_timeout_L0+3, 1, 1
;__Lib_I2C_c34.c,108 :: 		
L_I2C1_Rd18:
;__Lib_I2C_c34.c,109 :: 		
0x0088	0xD7DF      	BRA         L_I2C1_Rd16
L_I2C1_Rd17:
0x008A	0x0100      	MOVLB       0
;__Lib_I2C_c34.c,111 :: 		
0x008C	0xF0AACFC9  	MOVFF       SSPBUF, I2C1_Rd_tmp_L0
;__Lib_I2C_c34.c,112 :: 		
0x0090	0x51A9      	MOVF        FARG_I2C1_Rd_ack, 0, 1
0x0092	0x0A00      	XORLW       0
0x0094	0xE102      	BNZ         L_I2C1_Rd20
;__Lib_I2C_c34.c,113 :: 		
0x0096	0x8AC5      	BSF         SSPCON2, 5 
0x0098	0xD001      	BRA         L_I2C1_Rd21
L_I2C1_Rd20:
;__Lib_I2C_c34.c,115 :: 		
0x009A	0x9AC5      	BCF         SSPCON2, 5 
L_I2C1_Rd21:
;__Lib_I2C_c34.c,117 :: 		
0x009C	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34.c,118 :: 		
0x009E	0x88C5      	BSF         SSPCON2, 4 
;__Lib_I2C_c34.c,121 :: 		
0x00A0	0xF0ABC073  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT, I2C1_Rd_timeout_L0
0x00A4	0xF0ACC074  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+1, I2C1_Rd_timeout_L0+1
0x00A8	0xF0ADC075  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+2, I2C1_Rd_timeout_L0+2
0x00AC	0xF0AEC076  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+3, I2C1_Rd_timeout_L0+3
;__Lib_I2C_c34.c,123 :: 		
L_I2C1_Rd22:
0x00B0	0xB69E      	BTFSC       PIR1, 3 
0x00B2	0xD01F      	BRA         L_I2C1_Rd23
;__Lib_I2C_c34.c,125 :: 		
0x00B4	0x5073      	MOVF        __Lib_I2C_c34__I2C1_TIMEOUT, 0 
0x00B6	0x1074      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+1, 0 
0x00B8	0x1075      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+2, 0 
0x00BA	0x1076      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+3, 0 
0x00BC	0xE019      	BZ          L_I2C1_Rd24
;__Lib_I2C_c34.c,127 :: 		
0x00BE	0x0100      	MOVLB       0
0x00C0	0x51AB      	MOVF        I2C1_Rd_timeout_L0, 0, 1
0x00C2	0x11AC      	IORWF       I2C1_Rd_timeout_L0+1, 0, 1
0x00C4	0x11AD      	IORWF       I2C1_Rd_timeout_L0+2, 0, 1
0x00C6	0x11AE      	IORWF       I2C1_Rd_timeout_L0+3, 0, 1
0x00C8	0xE10C      	BNZ         L_I2C1_Rd25
;__Lib_I2C_c34.c,129 :: 		
0x00CA	0xFFE1C093  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1
0x00CE	0xFFE2C094  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1+1
0x00D2	0x0E03      	MOVLW       3
0x00D4	0x6EE6      	MOVWF       POSTINC1 
0x00D6	0xF000C091  	MOVFF       _I2C1_Timeout_Ptr, R0
0x00DA	0xF001C092  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x00DE	0xDF9E      	RCALL       _____DoIFC
;__Lib_I2C_c34.c,130 :: 		
0x00E0	0xD008      	BRA         L_I2C1_Rd23
;__Lib_I2C_c34.c,131 :: 		
L_I2C1_Rd25:
;__Lib_I2C_c34.c,132 :: 		
0x00E2	0x0E01      	MOVLW       1
0x00E4	0x0100      	MOVLB       0
0x00E6	0x5FAB      	SUBWF       I2C1_Rd_timeout_L0, 1, 1
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x5BAC      	SUBWFB      I2C1_Rd_timeout_L0+1, 1, 1
0x00EC	0x5BAD      	SUBWFB      I2C1_Rd_timeout_L0+2, 1, 1
0x00EE	0x5BAE      	SUBWFB      I2C1_Rd_timeout_L0+3, 1, 1
;__Lib_I2C_c34.c,133 :: 		
L_I2C1_Rd24:
;__Lib_I2C_c34.c,134 :: 		
0x00F0	0xD7DF      	BRA         L_I2C1_Rd22
L_I2C1_Rd23:
;__Lib_I2C_c34.c,136 :: 		
0x00F2	0xF000C0AA  	MOVFF       I2C1_Rd_tmp_L0, R0
;__Lib_I2C_c34.c,137 :: 		
L_end_I2C1_Rd:
0x00F6	0x0012      	RETURN      0
; end of _I2C1_Rd
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x00F8	0x0000      	NOP
0x00FA	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x00FC	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x00FE	0x0E21      	MOVLW       33
0x0100	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0102	0x2E0D      	DECFSZ      R13, 1, 0
0x0104	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0106	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0108	0x0E0F      	MOVLW       15
0x010A	0x6E0C      	MOVWF       R12, 0
0x010C	0x0E47      	MOVLW       71
0x010E	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0110	0x2E0D      	DECFSZ      R13, 1, 0
0x0112	0xD7FE      	BRA         L_Delay_5500us5
0x0114	0x2E0C      	DECFSZ      R12, 1, 0
0x0116	0xD7FC      	BRA         L_Delay_5500us5
0x0118	0x0000      	NOP
0x011A	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x011C	0x0012      	RETURN      0
; end of _Delay_5500us
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x011E	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0120	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0122	0xF000EF9A  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0126	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0128	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x012A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x012C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x012E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0130	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0132	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0134	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0136	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0138	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x013A	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x013C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x013E	0x0012      	RETURN      0
; end of _FIXSIGN32
_I2C_ReceiveByte:
;ProjetoFinal_PIC.c,109 :: 		unsigned char I2C_ReceiveByte(unsigned char ack) {
;ProjetoFinal_PIC.c,110 :: 		unsigned char dado = I2C1_Rd(ack);  // Lê um byte
0x0140	0xF0A9C0A8  	MOVFF       FARG_I2C_ReceiveByte_ack, FARG_I2C1_Rd_ack
0x0144	0xDF77      	RCALL       _I2C1_Rd
;ProjetoFinal_PIC.c,111 :: 		return dado;
;ProjetoFinal_PIC.c,112 :: 		}
L_end_I2C_ReceiveByte:
0x0146	0x0012      	RETURN      0
; end of _I2C_ReceiveByte
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0148	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x014A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x014C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x014E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0150	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0152	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0154	0x0012      	RETURN      0
; end of _RES032
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0156	0x0100      	MOVLB       0
0x0158	0xBFA8      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x015A	0xD002      	BRA         L__Lcd_Cmd21
0x015C	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x015E	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0160	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0162	0xBDA8      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x0164	0xD002      	BRA         L__Lcd_Cmd23
0x0166	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0168	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x016A	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x016C	0xBBA8      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x016E	0xD002      	BRA         L__Lcd_Cmd25
0x0170	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0172	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0174	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0176	0xB9A8      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x0178	0xD002      	BRA         L__Lcd_Cmd27
0x017A	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x017C	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x017E	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0180	0xB07F      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0182	0xD002      	BRA         L__Lcd_Cmd29
0x0184	0x8484      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0186	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0188	0x9484      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x018A	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x018C	0xDFB5      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x018E	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x0190	0xB7A8      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x0192	0xD002      	BRA         L__Lcd_Cmd31
0x0194	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0196	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0198	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x019A	0xB5A8      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x019C	0xD002      	BRA         L__Lcd_Cmd33
0x019E	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x01A0	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x01A2	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x01A4	0xB3A8      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
0x01A6	0xD002      	BRA         L__Lcd_Cmd35
0x01A8	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x01AA	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x01AC	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x01AE	0xB1A8      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x01B0	0xD002      	BRA         L__Lcd_Cmd37
0x01B2	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x01B4	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x01B6	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x01B8	0xB07F      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x01BA	0xD002      	BRA         L__Lcd_Cmd39
0x01BC	0x8484      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x01BE	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x01C0	0x9484      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x01C2	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x01C4	0xDF99      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x01C6	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x01C8	0xA07F      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x01CA	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x01CC	0xDF9D      	RCALL       _Delay_5500us
0x01CE	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x01D0	0xDF96      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x01D2	0x0012      	RETURN      0
; end of _Lcd_Cmd
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x01D4	0x907F      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x01D6	0xF0A8C0A0  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x01DA	0xDFBD      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x01DC	0x807F      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x01DE	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x01E0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x01E2	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x01E4	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x01E6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x01E8	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x01EA	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x01EE	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x01F2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x01F4	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x01F6	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x01FA	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x01FE	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0200	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0202	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0204	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0206	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0208	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x020A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x020C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x020E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0210	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0212	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0214	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0216	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0218	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x021A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x021C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x021E	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0222	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0226	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x022A	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x022E	0x0012      	RETURN      0
; end of _Mul_16X16_U
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0230	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0232	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0234	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0236	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0238	0xF001EF31  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x023C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0240	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0244	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0246	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0248	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x024A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x024C	0xF001EF31  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0250	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0254	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0256	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0258	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x025A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x025C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x025E	0xF001EF43  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0262	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0264	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0266	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0268	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x026A	0xF001EF48  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x026E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0270	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0272	0xF001EF4D  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0276	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0278	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x027A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x027C	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x027E	0xF001EF38  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0282	0xF001EF48  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0286	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0288	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x028A	0xDF5E      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x028C	0xF001EF50  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0290	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0292	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0294	0xDF44      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x0296	0xF001EF50  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x029A	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x029C	0x6E0C      	MOVWF       R12, 0
